Size: 18x18

Symboles : [11, 12, 13, 14, 15, 16, 17, 18, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (3,2), (0,0), (1,1), (2,2), (0,1), (1,2), (0,2), (5,0), (4,0), (5,1), (3,0), (4,1), (5,2), (2,0), (3,1), (4,2)]
Rule 0 (BlockRule): [(11,0), (10,0), (11,1), (9,0), (10,1), (11,2), (8,0), (9,1), (10,2), (7,0), (8,1), (9,2), (6,0), (7,1), (8,2), (6,1), (7,2), (6,2)]
Rule 0 (BlockRule): [(17,0), (16,0), (17,1), (15,0), (16,1), (17,2), (14,0), (15,1), (16,2), (13,0), (14,1), (15,2), (12,0), (13,1), (14,2), (12,1), (13,2), (12,2)]
Rule 0 (BlockRule): [(4,3), (5,4), (3,3), (4,4), (5,5), (2,3), (3,4), (4,5), (1,3), (2,4), (3,5), (0,3), (1,4), (2,5), (0,4), (1,5), (0,5), (5,3)]
Rule 0 (BlockRule): [(6,5), (11,3), (10,3), (11,4), (9,3), (10,4), (11,5), (8,3), (9,4), (10,5), (7,3), (8,4), (9,5), (6,3), (7,4), (8,5), (6,4), (7,5)]
Rule 0 (BlockRule): [(17,3), (16,3), (17,4), (15,3), (16,4), (17,5), (14,3), (15,4), (16,5), (13,3), (14,4), (15,5), (12,3), (13,4), (14,5), (12,4), (13,5), (12,5)]
Rule 0 (BlockRule): [(5,6), (4,6), (5,7), (3,6), (4,7), (5,8), (2,6), (3,7), (4,8), (1,6), (2,7), (3,8), (0,6), (1,7), (2,8), (0,7), (1,8), (0,8)]
Rule 0 (BlockRule): [(7,6), (8,7), (9,8), (6,6), (7,7), (8,8), (6,7), (7,8), (6,8), (11,6), (10,6), (11,7), (9,6), (10,7), (11,8), (8,6), (9,7), (10,8)]
Rule 0 (BlockRule): [(17,6), (16,6), (17,7), (15,6), (16,7), (17,8), (14,6), (15,7), (16,8), (13,6), (14,7), (15,8), (12,6), (13,7), (14,8), (12,7), (13,8), (12,8)]
Rule 0 (BlockRule): [(5,9), (4,9), (5,10), (3,9), (4,10), (5,11), (2,9), (3,10), (4,11), (1,9), (2,10), (3,11), (0,9), (1,10), (2,11), (0,10), (1,11), (0,11)]
Rule 0 (BlockRule): [(10,9), (11,10), (9,9), (10,10), (11,11), (8,9), (9,10), (10,11), (7,9), (8,10), (9,11), (6,9), (7,10), (8,11), (6,10), (7,11), (6,11), (11,9)]
Rule 0 (BlockRule): [(12,11), (17,9), (16,9), (17,10), (15,9), (16,10), (17,11), (14,9), (15,10), (16,11), (13,9), (14,10), (15,11), (12,9), (13,10), (14,11), (12,10), (13,11)]
Rule 0 (BlockRule): [(5,12), (4,12), (5,13), (3,12), (4,13), (5,14), (2,12), (3,13), (4,14), (1,12), (2,13), (3,14), (0,12), (1,13), (2,14), (0,13), (1,14), (0,14)]
Rule 0 (BlockRule): [(11,12), (10,12), (11,13), (9,12), (10,13), (11,14), (8,12), (9,13), (10,14), (7,12), (8,13), (9,14), (6,12), (7,13), (8,14), (6,13), (7,14), (6,14)]
Rule 0 (BlockRule): [(13,12), (14,13), (15,14), (12,12), (13,13), (14,14), (12,13), (13,14), (12,14), (17,12), (16,12), (17,13), (15,12), (16,13), (17,14), (14,12), (15,13), (16,14)]
Rule 0 (BlockRule): [(5,15), (4,15), (5,16), (3,15), (4,16), (5,17), (2,15), (3,16), (4,17), (1,15), (2,16), (3,17), (0,15), (1,16), (2,17), (0,16), (1,17), (0,17)]
Rule 0 (BlockRule): [(11,15), (10,15), (11,16), (9,15), (10,16), (11,17), (8,15), (9,16), (10,17), (7,15), (8,16), (9,17), (6,15), (7,16), (8,17), (6,16), (7,17), (6,17)]
Rule 0 (BlockRule): [(16,15), (17,16), (15,15), (16,16), (17,17), (14,15), (15,16), (16,17), (13,15), (14,16), (15,17), (12,15), (13,16), (14,17), (12,16), (13,17), (12,17), (17,15)]
Rule 0 (RowRule): [(1,0), (0,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (RowRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (17,13), (16,13), (15,13)]
Rule 0 (RowRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (17,14), (16,14)]
Rule 0 (RowRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (17,15)]
Rule 0 (RowRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16)]
Rule 0 (RowRule): [(17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]

Rules Cell:
Cell (0, 0): [0, 18, 36]
Cell (1, 17): [15, 35, 37]
Cell (2, 17): [15, 35, 38]
Cell (3, 17): [15, 35, 39]
Cell (4, 17): [15, 35, 40]
Cell (5, 17): [15, 35, 41]
Cell (6, 17): [16, 35, 42]
Cell (7, 17): [16, 35, 43]
Cell (8, 17): [16, 35, 44]
Cell (9, 17): [16, 35, 45]
Cell (10, 17): [16, 35, 46]
Cell (11, 17): [16, 35, 47]
Cell (12, 17): [17, 35, 48]
Cell (13, 17): [17, 35, 49]
Cell (14, 17): [17, 35, 50]
Cell (15, 17): [17, 35, 51]
Cell (16, 17): [17, 35, 52]
Cell (17, 17): [17, 35, 53]

Grid:
11 12 13 14 15 16 17 18 1 2 3 4 5 6 7 8 9 10 
17 18 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 1 2 3 4 
12 3 11 13 14 15 6 8 16 1 2 17 7 9 10 5 4 18 
9 4 10 6 8 17 18 5 3 7 12 15 1 16 14 11 13 2 
18 2 16 1 5 7 4 9 14 10 13 11 12 15 3 17 6 8 
13 11 2 3 12 14 16 17 6 18 1 7 4 8 5 9 10 15 
4 7 6 10 16 18 8 15 9 12 14 5 13 2 11 1 17 3 
15 8 9 5 17 1 3 10 2 4 11 13 16 14 12 6 18 7 
14 13 17 4 18 2 12 16 5 6 8 3 10 7 9 15 1 11 
3 1 12 11 6 5 7 2 15 9 10 18 8 13 17 4 16 14 
8 10 15 16 7 9 14 4 11 13 17 1 18 3 6 12 2 5 
16 14 3 12 2 13 9 1 8 11 18 6 15 5 4 10 7 17 
1 15 4 18 10 6 13 7 12 17 5 14 2 11 16 3 8 9 
7 17 5 9 11 8 10 3 4 15 16 2 14 1 18 13 12 6 
2 16 18 15 13 11 1 14 17 3 4 9 6 10 8 7 5 12 
6 5 8 17 1 3 15 11 10 16 7 12 9 4 2 18 14 13 
10 9 14 7 4 12 2 13 18 5 6 8 3 17 15 16 11 1 
